timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
6980876000,6980876000,-0.061614353,0.09844538,-10.053316
6980924000,6980924000,-0.11923394,0.09042201,-10.149289
6980976000,6980976000,-0.085352585,0.16665074,-10.390513
6981028000,6981028000,-0.063068375,0.05295158,-10.250561
6981076000,6981076000,-0.14122933,0.15261531,-10.329076
6981128000,6981128000,-0.026457107,0.117985725,-9.972257
6981176000,6981176000,-0.05820332,0.14162749,-10.494141
6981228000,6981228000,0.0065588295,0.17894301,-10.4025955
6981276000,6981276000,0.012718575,0.0760205,-10.443561
6981328000,6981328000,0.025195245,-0.02938304,-10.652152
6981372000,6981372000,-0.023761747,0.09994636,-10.528354
6981428000,6981428000,0.11055978,0.035228472,-10.484034
6981476000,6981476000,0.14264117,-0.078521505,-10.039954
6981528000,6981528000,0.21576558,-0.037185863,-10.582227
6981576000,6981576000,0.1938121,0.031424325,-10.516842
6981628000,6981628000,0.25418502,-0.13479424,-10.757816
6981676000,6981676000,0.33192897,-0.06523312,-10.526538
6981728000,6981728000,0.40399525,-0.2050459,-10.421459
6981772000,6981772000,0.34397456,-0.20006424,-10.409713
6981828000,6981828000,0.60093844,-0.21820419,-10.3134
6981876000,6981876000,0.60317826,-0.21797886,-10.335152
6981928000,6981928000,0.64809895,-0.23364642,-10.349425
6981976000,6981976000,0.72238237,-0.31135333,-10.560657
6982028000,6982028000,0.8101827,-0.3761419,-10.373233
6982076000,6982076000,0.9067961,-0.4521899,-10.094035
6982128000,6982128000,0.9606671,-0.39532322,-10.109767
6982176000,6982176000,1.060483,-0.41663432,-10.299113
6982228000,6982228000,1.0604551,-0.51103365,-10.124992
6982276000,6982276000,1.1918685,-0.55391425,-10.025308
6982328000,6982328000,1.2560515,-0.51031077,-9.919196
6982372000,6982372000,1.2830113,-0.58892465,-10.101423
6982428000,6982428000,1.4325781,-0.6300132,-10.010188
6982476000,6982476000,1.4122611,-0.6968585,-9.832298
6982528000,6982528000,1.4997885,-0.761309,-9.987027
6982576000,6982576000,1.5521215,-0.7576504,-9.902086
6982624000,6982624000,1.6905371,-0.7726294,-9.816963
6982676000,6982676000,1.7029111,-0.7911082,-9.626829
6982728000,6982728000,1.7444162,-0.85984176,-9.825613
6982776000,6982776000,1.8367132,-0.78361857,-9.711222
6982828000,6982828000,1.8390294,-0.8750326,-9.620269
6982876000,6982876000,1.9487962,-0.92701674,-9.695273
6982928000,6982928000,1.9565109,-0.9451784,-9.610736
6982976000,6982976000,1.9655944,-0.90880656,-9.631364
6983028000,6983028000,2.093568,-0.84001595,-9.433318
6983076000,6983076000,2.108636,-1.0082753,-9.55809
6983128000,6983128000,2.065951,-0.94002503,-9.531986
6983176000,6983176000,2.193375,-1.0393182,-9.443054
6983228000,6983228000,2.241147,-0.99764234,-9.642071
6983276000,6983276000,2.2597792,-0.999445,-9.478269
6983328000,6983328000,2.2744641,-1.0427802,-9.295988
6983376000,6983376000,2.2414083,-0.93774766,-9.746209
6983428000,6983428000,2.3725517,-1.0609605,-9.529288
6983476000,6983476000,2.3538363,-0.9999326,-9.416694
6983528000,6983528000,2.3815467,-1.0759604,-9.291342
6983576000,6983576000,2.2543921,-0.97275496,-9.460772
6983628000,6983628000,2.4298131,-1.0025159,-9.423089
6983676000,6983676000,2.4499736,-1.0773826,-9.336443
6983728000,6983728000,2.4118624,-1.0284101,-9.54387
6983776000,6983776000,2.4396546,-1.0999041,-9.444283
6983828000,6983828000,2.4345257,-1.05704,-9.449461
6983876000,6983876000,2.402817,-1.0887805,-9.362881
6983928000,6983928000,2.4906924,-1.0690856,-9.073954
6983976000,6983976000,2.4975286,-1.0531734,-9.438759
6984028000,6984028000,2.5219212,-1.0433431,-9.387751
6984076000,6984076000,2.4964554,-1.0483867,-9.351306
6984128000,6984128000,2.5050073,-1.1012455,-9.442826
6984176000,6984176000,2.5532827,-0.99573225,-9.392266
6984228000,6984228000,2.4732282,-1.0704061,-9.377109
6984276000,6984276000,2.5111341,-0.9714373,-9.151961
6984328000,6984328000,2.547352,-1.0524442,-9.313516
6984376000,6984376000,2.5204709,-1.0374124,-9.355016
6984428000,6984428000,2.5615788,-0.9435475,-9.405377
6984476000,6984476000,2.5464182,-0.9929844,-9.54317
6984528000,6984528000,2.5316043,-1.0236894,-9.327339
6984576000,6984576000,2.5899768,-1.0051898,-9.38354
6984628000,6984628000,2.586987,-0.99762535,-9.585753
6984676000,6984676000,2.5616925,-1.0162836,-9.416869
6984728000,6984728000,2.5810416,-1.0568784,-9.2985115
6984776000,6984776000,2.5332654,-0.96904016,-9.435267
6984828000,6984828000,2.5876162,-0.9624961,-9.526129
6984876000,6984876000,2.6223893,-1.0027853,-9.454666
6984928000,6984928000,2.5549355,-1.0415349,-9.367386
6984976000,6984976000,2.6050985,-1.0438138,-9.648825
6985028000,6985028000,2.5286942,-1.0549794,-9.44059
6985076000,6985076000,2.6265717,-1.0131289,-9.255225
6985128000,6985128000,2.630815,-0.9587599,-9.319522
6985176000,6985176000,2.511963,-0.9870063,-9.173925
6985228000,6985228000,2.608242,-1.0367573,-9.4112835
6985276000,6985276000,2.6217904,-0.9505138,-9.269175
6985328000,6985328000,2.564992,-1.0243016,-9.588938
6985376000,6985376000,2.5022054,-0.98004675,-9.490137
6985428000,6985428000,2.6146083,-0.992435,-9.443695
6985476000,6985476000,2.6224859,-1.0035652,-9.323069
6985528000,6985528000,2.5053134,-0.9678655,-9.2317505
6985576000,6985576000,2.6022289,-0.90713406,-9.482888
6985628000,6985628000,2.6544013,-0.9953545,-9.302722
6985676000,6985676000,2.5527647,-1.0004951,-9.440117
6985724000,6985724000,2.596358,-0.982869,-9.445814
6985776000,6985776000,2.550593,-0.9483635,-9.336037
6985828000,6985828000,2.5514684,-0.9713069,-9.407132
6985872000,6985872000,2.626564,-1.0102235,-8.995904
6985928000,6985928000,2.5481615,-0.97661525,-9.465186
6985976000,6985976000,2.6001449,-1.0102365,-9.436074
6986028000,6986028000,2.6055343,-0.9502056,-9.483545
6986076000,6986076000,2.6351652,-1.0155057,-9.545336
6986128000,6986128000,2.5708647,-0.9344872,-9.406528
6986176000,6986176000,2.5419009,-0.9423864,-9.387276
6986228000,6986228000,2.5221684,-1.0201532,-8.985391
6986272000,6986272000,2.533149,-0.9855901,-9.460861
6986328000,6986328000,2.5825546,-0.93674064,-9.39374
6986376000,6986376000,2.5258436,-1.0311823,-9.449303
6986428000,6986428000,2.5822477,-1.0124545,-9.528288
6986476000,6986476000,2.507422,-0.92852956,-9.38826
6986528000,6986528000,2.6338944,-0.91367465,-9.337132
6986576000,6986576000,2.5883722,-1.0024409,-8.83174
6986628000,6986628000,2.5000148,-0.9197631,-9.501032
6986676000,6986676000,2.5572495,-0.9189335,-9.466886
6986728000,6986728000,2.5350604,-0.98900634,-9.359141
6986776000,6986776000,2.5640314,-0.99074465,-9.558057
6986828000,6986828000,2.549115,-0.9348011,-9.474969
6986876000,6986876000,2.5644677,-0.8900221,-9.345278
6986928000,6986928000,2.6020882,-0.9849804,-8.862194
6986976000,6986976000,2.5288522,-0.93293846,-9.379863
6987024000,6987024000,2.5500338,-0.92419964,-9.38297
6987076000,6987076000,2.5219467,-0.96481603,-9.343126
6987128000,6987128000,2.5824769,-0.909865,-9.518527
6987176000,6987176000,2.5128272,-0.8948958,-9.429569
6987224000,6987224000,2.4712915,-0.92685497,-9.423063
6987272000,6987272000,2.61788,-0.81908613,-9.508353
6987328000,6987328000,2.569206,-0.9355072,-9.392029
6987376000,6987376000,2.5701737,-0.897835,-9.383034
6987428000,6987428000,2.5713053,-0.95685565,-9.407267
6987476000,6987476000,2.5526521,-0.9230459,-9.481713
6987528000,6987528000,2.5156708,-0.8650153,-9.390792
6987576000,6987576000,2.5951579,-0.8769592,-9.381234
6987628000,6987628000,2.5342197,-0.84169316,-9.305792
6987676000,6987676000,2.6016188,-0.9197686,-9.42581
6987728000,6987728000,2.4905324,-0.9115588,-9.360363
6987776000,6987776000,2.6023397,-0.886561,-9.307967
6987824000,6987824000,2.5893483,-0.9231996,-9.405219
6987872000,6987872000,2.518836,-0.8844936,-9.468918
6987928000,6987928000,2.5363812,-0.8934065,-9.414618
6987976000,6987976000,2.7804294,-0.9151145,-9.422581
6988028000,6988028000,2.484882,-0.8725819,-9.4852295
6988072000,6988072000,2.5365162,-0.9264863,-9.402281
6988128000,6988128000,2.5573332,-0.919982,-9.345793
6988172000,6988172000,2.5454476,-0.94361854,-9.053372
6988228000,6988228000,2.5147474,-0.9319219,-9.378226
6988276000,6988276000,2.6031206,-0.8586738,-9.440028
6988328000,6988328000,2.508481,-0.8904413,-9.712606
6988376000,6988376000,2.5185153,-0.99086547,-9.5199995
6988428000,6988428000,2.5815196,-0.88526833,-9.429252
6988476000,6988476000,2.545632,-0.90102106,-9.498646
6988528000,6988528000,2.6109946,-0.84961224,-9.411967
6988576000,6988576000,2.5760193,-0.86367005,-9.440717
6988628000,6988628000,2.5532913,-0.9130297,-9.471066
6988676000,6988676000,2.5557203,-0.9491073,-9.720341
6988728000,6988728000,2.5796416,-0.9476857,-9.482883
6988776000,6988776000,2.5638423,-0.85274106,-9.348704
6988828000,6988828000,2.530093,-0.8750536,-9.386674
6988872000,6988872000,2.5192623,-0.87763584,-8.967988
6988928000,6988928000,2.5692167,-0.9052561,-9.397742
6988976000,6988976000,2.5805485,-0.86329305,-9.318538
6989028000,6989028000,2.5768192,-0.90936714,-9.719899
6989076000,6989076000,2.5419457,-0.92861086,-9.524764
6989128000,6989128000,2.5465696,-0.8725089,-9.430073
6989176000,6989176000,2.5380437,-0.9297958,-9.323312
6989228000,6989228000,2.6467223,-0.8857611,-9.124918
6989272000,6989272000,2.5128908,-0.8529749,-9.496603
6989328000,6989328000,2.602189,-0.8412061,-9.38027
6989376000,6989376000,2.5964642,-0.8991916,-9.45828
6989428000,6989428000,2.5276265,-0.99501765,-9.552504
6989476000,6989476000,2.5216842,-0.81920534,-9.447639
6989528000,6989528000,2.6088004,-0.846611,-9.398162
6989576000,6989576000,2.5958686,-0.9220458,-8.920626
6989624000,6989624000,2.5631392,-0.84388506,-9.489275
6989672000,6989672000,2.5580661,-0.79766697,-9.42307
6989728000,6989728000,2.5620272,-0.8522062,-9.44424
6989776000,6989776000,2.5936382,-0.8856011,-9.503139
6989828000,6989828000,2.5212934,-0.8594333,-9.499208
6989876000,6989876000,2.6104188,-0.79502666,-9.387559
6989924000,6989924000,2.5536115,-0.8409965,-9.040083
6989976000,6989976000,2.5231385,-0.7947192,-9.422117
6990024000,6990024000,2.5803053,-0.85088223,-9.413689
6990076000,6990076000,2.5082903,-0.8782077,-9.438367
6990128000,6990128000,2.6219847,-0.9079016,-9.540442
6990176000,6990176000,2.5775914,-0.8370284,-9.315201
6990228000,6990228000,2.5125751,-0.8219275,-9.3845825
6990276000,6990276000,2.6364484,-0.8444215,-8.909241
6990324000,6990324000,2.5870266,-0.79832566,-9.502287
6990376000,6990376000,2.5245695,-0.82338846,-9.425933
6990428000,6990428000,2.587229,-0.8546905,-9.37379
6990472000,6990472000,2.5718808,-0.80638677,-9.562884
6990528000,6990528000,2.5945177,-0.75829726,-9.44918
6990576000,6990576000,2.6157491,-0.8142326,-9.379913
6990628000,6990628000,2.531912,-0.87270284,-9.015965
6990672000,6990672000,2.6270564,-0.7955881,-9.558087
6990724000,6990724000,2.573384,-0.8153488,-9.438694
6990776000,6990776000,2.5696886,-0.78370005,-9.429888
6990828000,6990828000,2.6462326,-0.7857569,-9.539015
6990876000,6990876000,2.5031374,-0.7250774,-9.455386
6990928000,6990928000,2.6399503,-0.73903686,-9.456111
6990976000,6990976000,2.6675591,-0.74806607,-9.243414
6991028000,6991028000,2.595774,-0.7862858,-9.458973
6991076000,6991076000,2.5984693,-0.82280487,-9.465013
6991128000,6991128000,2.7151155,-0.80122346,-9.37882
6991176000,6991176000,2.6434689,-0.83666724,-9.607811
6991228000,6991228000,2.5702817,-0.741768,-9.506077
6991276000,6991276000,2.6061556,-0.7752755,-9.364825
6991328000,6991328000,2.6051688,-0.78115207,-9.252551
6991376000,6991376000,2.5795836,-0.80399776,-9.411298
6991428000,6991428000,2.4869986,-0.7334295,-9.424307
6991476000,6991476000,2.5432534,-0.8003072,-9.453829
6991528000,6991528000,2.6045089,-0.7617484,-9.487151
6991576000,6991576000,2.6332915,-0.765638,-9.368195
6991628000,6991628000,2.5792124,-0.6961619,-9.362856
6991676000,6991676000,2.6026828,-0.7803196,-9.480523
6991728000,6991728000,2.5873027,-0.7257074,-9.406958
6991772000,6991772000,2.5855627,-0.73792046,-9.357756
6991828000,6991828000,2.6021962,-0.7767493,-9.335814
6991876000,6991876000,2.5644362,-0.6988721,-9.490399
6991928000,6991928000,2.616103,-0.75416994,-9.412521
6991976000,6991976000,2.5629926,-0.7521855,-9.3348055
6992024000,6992024000,2.6045744,-0.6771813,-9.608813
6992076000,6992076000,2.6061077,-0.76134,-9.469916
6992128000,6992128000,2.628147,-0.6840849,-9.448746
6992176000,6992176000,2.592456,-0.6984861,-9.400296
6992224000,6992224000,2.612418,-0.70868826,-9.355063
6992276000,6992276000,2.629856,-0.6857776,-9.507266
6992328000,6992328000,2.5456927,-0.71899503,-9.418923
6992372000,6992372000,2.5729725,-0.8107964,-9.722786
6992428000,6992428000,2.6130462,-0.7364164,-9.527747
6992476000,6992476000,2.577093,-0.7067691,-9.460384
6992528000,6992528000,2.6429915,-0.74790066,-9.34646
6992576000,6992576000,2.6306877,-0.7129143,-9.352613
6992624000,6992624000,2.5881698,-0.73338336,-9.470482
6992672000,6992672000,2.6030076,-0.65532994,-9.474305
6992728000,6992728000,2.6135702,-0.7332284,-9.66645
6992776000,6992776000,2.6280344,-0.7379272,-9.484928
6992828000,6992828000,2.591772,-0.6288672,-9.343434
6992876000,6992876000,2.6341903,-0.6852622,-9.397245
6992928000,6992928000,2.5394013,-0.71029884,-9.351663
6992976000,6992976000,2.6101327,-0.7264454,-9.379229
6993028000,6993028000,2.6917245,-0.73685926,-9.278776
6993072000,6993072000,2.6027668,-0.75881064,-9.569794
6993124000,6993124000,2.6643589,-0.74342364,-9.585361
6993172000,6993172000,2.6192288,-0.6832334,-9.444786
6993228000,6993228000,2.6310487,-0.71973413,-9.339608
6993272000,6993272000,2.5869365,-0.745103,-8.939114
6993328000,6993328000,2.6015046,-0.65685654,-9.40605
6993376000,6993376000,2.6142719,-0.71736574,-9.388381
6993428000,6993428000,2.6054676,-0.7184338,-9.687319
6993476000,6993476000,2.595748,-0.7004827,-9.528186
6993528000,6993528000,2.577855,-0.5772895,-9.389736
6993576000,6993576000,2.5559535,-0.7042071,-9.419277
6993628000,6993628000,2.6172056,-0.7038296,-9.214982
6993676000,6993676000,2.6203809,-0.73425364,-9.463923
6993728000,6993728000,2.6012795,-0.6715073,-9.476665
6993776000,6993776000,2.5980723,-0.6765604,-9.52769
6993828000,6993828000,2.6174335,-0.73614806,-9.5167675
6993872000,6993872000,2.6144547,-0.65534145,-9.448168
6993924000,6993924000,2.576775,-0.61128175,-9.4117985
6993976000,6993976000,2.6407514,-0.67990553,-8.910095
6994028000,6994028000,2.6061716,-0.68040437,-9.450186
6994076000,6994076000,2.62778,-0.66710496,-9.431277
6994128000,6994128000,2.5918517,-0.63654536,-9.545738
6994176000,6994176000,2.6878355,-0.74210167,-9.566846
6994228000,6994228000,2.6492164,-0.5680715,-9.344209
6994276000,6994276000,2.5955434,-0.6603488,-9.379111
6994328000,6994328000,2.6388073,-0.71349907,-8.99483
6994376000,6994376000,2.587275,-0.63336843,-9.460677
6994428000,6994428000,2.6544025,-0.6604846,-9.350799
6994476000,6994476000,2.61683,-0.6102239,-9.464097
6994528000,6994528000,2.6513524,-0.6011426,-9.539877
6994576000,6994576000,2.5756307,-0.7168163,-9.3781805
6994628000,6994628000,2.6005144,-0.61510587,-9.414256
6994676000,6994676000,2.6655104,-0.6566098,-8.828968
6994728000,6994728000,2.5678234,-0.6607202,-9.339196
6994776000,6994776000,2.5226293,-0.5901042,-9.325409
6994828000,6994828000,2.598136,-0.6122583,-9.294947
6994876000,6994876000,2.6656668,-0.6690068,-9.44377
6994928000,6994928000,2.5980666,-0.65478104,-9.430654
