timestamp,imbalanced_prop_metric,fd_roll,fd_pitch,fd_alt,fd_ext,fd_arm_escs,fd_high_wind,fd_battery,fd_imbalanced_prop
7003544000,-0.21613619,0,0,0,0,0,0,0,0
7004048000,-0.21378744,0,0,0,0,0,0,0,0
7004552000,-0.19154894,0,0,0,0,0,0,0,0
7005056000,-0.17071313,0,0,0,0,0,0,0,0
7005560000,-0.18342042,0,0,0,0,0,0,0,0
7006064000,-0.17773691,0,0,0,0,0,0,0,0
7006568000,-0.19096486,0,0,0,0,0,0,0,0
7007072000,-0.1864126,0,0,0,0,0,0,0,0
7007576000,-0.18161455,0,0,0,0,0,0,0,0
7008080000,-0.1959144,0,0,0,0,0,0,0,0
7008584000,-0.17226724,0,0,0,0,0,0,0,0
7009088000,-0.18091732,0,0,0,0,0,0,0,0
7009592000,-0.19302857,0,0,0,0,0,0,0,0
7010096000,-0.18959574,0,0,0,0,0,0,0,0
7010600000,-0.20560315,0,0,0,0,0,0,0,0
7011104000,-0.19483925,0,0,0,0,0,0,0,0
7011612000,-0.20911054,0,0,0,0,0,0,0,0
7012116000,-0.18987282,0,0,0,0,0,0,0,0
7012620000,-0.17122677,0,0,0,0,0,0,0,0
7013028000,-0.19636032,0,0,0,0,0,0,0,0
7013064000,-0.19636032,0,0,0,0,0,0,0,0
7013340000,-0.18562073,0,0,0,0,0,0,0,0
7013844000,-0.16238654,0,0,0,0,0,0,0,0
7014348000,-0.16093221,0,0,0,0,0,0,0,0
7014852000,-0.17565423,0,0,0,0,0,0,0,0
7015356000,-0.17654127,0,0,0,0,0,0,0,0
7015860000,-0.17375627,0,0,0,0,0,0,0,0
7016364000,-0.17924862,0,0,0,0,0,0,0,0
7016868000,-0.2003267,0,0,0,0,0,0,0,0
7017372000,-0.15409555,0,0,0,0,0,0,0,0
7017876000,-0.17469613,0,0,0,0,0,0,0,0
7018380000,-0.1675626,0,0,0,0,0,0,0,0
7018884000,-0.13652615,0,0,0,0,0,0,0,0
7019388000,-0.16257145,0,0,0,0,0,0,0,0
7019892000,-0.17884253,0,0,0,0,0,0,0,0
7020396000,-0.17413794,0,0,0,0,0,0,0,0
7020900000,-0.12946267,0,0,0,0,0,0,0,0
7021404000,-0.15453711,0,0,0,0,0,0,0,0
7021908000,-0.13479798,0,0,0,0,0,0,0,0
7022412000,-0.1680886,0,0,0,0,0,0,0,0
7022916000,-0.1813737,0,0,0,0,0,0,0,0
7022988000,-0.15094776,0,0,0,0,0,0,0,0
7023024000,-0.15094776,0,0,0,0,0,0,0,0
7023348000,-0.14777449,0,0,0,0,0,0,0,0
7023852000,-0.17184418,0,0,0,0,0,0,0,0
7024356000,-0.18101126,0,0,0,0,0,0,0,0
7024860000,-0.1848352,0,0,0,0,0,0,0,0
7025364000,-0.1629157,0,0,0,0,0,0,0,0
7025868000,-0.14892244,0,0,0,0,0,0,0,0
7026372000,-0.15612692,0,0,0,0,0,0,0,0
7026876000,-0.14880994,0,0,0,0,0,0,0,0
7027380000,-0.15560348,0,0,0,0,0,0,0,0
7027884000,-0.19391532,0,0,0,0,0,0,0,0
7028388000,-0.19339266,0,0,0,0,0,0,0,0
7028892000,-0.1928625,0,0,0,0,0,0,0,0
7029396000,-0.19740765,0,0,0,0,0,0,0,0
7029900000,-0.18527487,0,0,0,0,0,0,0,0
7030404000,-0.18453935,0,0,0,0,0,0,0,0
7030908000,-0.1851274,0,0,0,0,0,0,0,0
7031412000,-0.18408248,0,0,0,0,0,0,0,0
7031916000,-0.20318009,0,0,0,0,0,0,0,0
7032420000,-0.2033218,0,0,0,0,0,0,0,0
7032924000,-0.20808452,0,0,0,0,0,0,0,0
7033428000,-0.20953277,0,0,0,0,0,0,0,0
7033932000,-0.19920263,0,0,0,0,0,0,0,0
7034436000,-0.20427364,0,0,0,0,0,0,0,0
7034940000,-0.2105161,0,0,0,0,0,0,0,0
7035444000,-0.20841767,0,0,0,0,0,0,0,0
7035948000,-0.19925854,0,0,0,0,0,0,0,0
7036452000,-0.19830142,0,0,0,0,0,0,0,0
7036956000,-0.19661611,0,0,0,0,0,0,0,0
7037460000,-0.19315332,0,0,0,0,0,0,0,0
7037964000,-0.19667847,0,0,0,0,0,0,0,0
7038468000,-0.19750057,0,0,0,0,0,0,0,0
7038972000,-0.19510901,0,0,0,0,0,0,0,0
7039476000,-0.19495323,0,0,0,0,0,0,0,0
7039980000,-0.19213876,0,0,0,0,0,0,0,0
7040484000,-0.16039567,0,0,0,0,0,0,0,0
7040916000,-0.20495659,0,0,0,0,0,0,0,0
7041420000,-0.1966968,0,0,0,0,0,0,0,0
7041888000,-0.19661249,0,0,0,0,0,0,0,0
7042392000,-0.18667671,0,0,0,0,0,0,0,0
7042896000,-0.19813289,0,0,0,0,0,0,0,0
7043400000,-0.192718,0,0,0,0,0,0,0,0
7043904000,-0.191823,0,0,0,0,0,0,0,0
7044408000,-1.6137748,0,0,0,0,0,0,0,0
7044912000,-0.9826625,0,0,0,0,0,0,0,0
7045416000,-0.76440305,0,0,0,0,0,0,0,0
7045920000,-0.58074486,0,0,0,0,0,0,0,0
7046424000,-0.44265932,0,0,0,0,0,0,0,0
7046928000,-0.31412655,0,0,0,0,0,0,0,0
7047432000,-0.22750191,0,0,0,0,0,0,0,0
7047936000,-0.14560026,0,0,0,0,0,0,0,0
7048008000,-0.14239869,0,0,0,0,0,0,0,0
7048512000,-0.16171888,0,0,0,0,0,0,0,0
