timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,samples
7019668000,7019668000,1310996,0.00215873,0.0023224724,-0.010703711,13.432489,0,1
7020668000,7020668000,1310996,-0.30689895,0.057485525,-0.02098766,13.432337,0,1
7021668000,7021668000,1310996,-0.03130898,-0.0111558465,-0.04928056,13.43252,0,1
7022668000,7022668000,1310996,0.036089644,-0.018704144,-0.011998617,13.432611,0,1
7023668000,7023668000,1310996,0.027897285,-0.025997743,0.0020219528,13.432886,0,1
7024664000,7024664000,1310996,-0.10817854,-0.29661545,-0.038266107,13.434351,0,1
7025668000,7025668000,1310996,-0.032266177,-0.021397235,-0.012263934,13.437708,0,1
7026668000,7026668000,1310996,0.029862948,0.050303806,-0.0151895145,13.442255,0,1
7027668000,7027668000,1310996,0.019241055,0.017721072,-0.011351466,13.447382,0,1
7028668000,7028668000,1310996,-0.0018663438,0.005014596,0.036430974,13.452784,0,1
7029668000,7029668000,1310996,-0.04721835,-0.0007085106,0.054594345,13.458063,0,1
7030668000,7030668000,1310996,0.41739357,0.022376332,-0.02039589,13.462946,0,1
7031668000,7031668000,1310996,-0.39992428,-0.019278215,0.06676146,13.467737,0,1
7032668000,7032668000,1310996,-0.013115461,-0.020431781,0.043069646,13.472498,0,1
7033668000,7033668000,1310996,-0.02239627,-0.023425752,0.016503397,13.477259,0,1
7034668000,7034668000,1310996,0.01282241,-0.0034658676,0.019124867,13.482172,0,1
7035668000,7035668000,1310996,0.010877328,0.0004504946,0.027552726,13.486994,0,1
7036668000,7036668000,1310996,-0.01458506,-0.012713906,0.04994406,13.491602,0,1
7037668000,7037668000,1310996,0.017302394,0.03516597,0.022585876,13.496271,0,1
7038668000,7038668000,1310996,0.2810864,0.22287616,0.08476141,13.501215,0,1
7039668000,7039668000,1310996,0.1464891,0.03347453,0.045869708,13.504236,0,1
7040664000,7040664000,1310996,-0.04313768,-0.03425043,-0.010359161,13.504358,0,1
7041668000,7041668000,1310996,-0.02835051,-0.035928275,0.0055472725,13.505823,0,1
7042668000,7042668000,1310996,-0.0095420405,-0.010824751,0.010144009,13.509882,0,1
7043668000,7043668000,1310996,-0.009212043,0.013544446,0.002897707,13.513971,0,1
7044668000,7044668000,1310996,0.002591064,-0.0029101602,0.0038830296,13.515131,0,1
7045668000,7045668000,1310996,0.006699153,-0.0023970269,-0.010163097,13.515131,0,1
7046668000,7046668000,1310996,0.036044773,0.009543204,-0.0031403832,13.515131,0,1
7047668000,7047668000,1310996,-0.041755784,0.0016339778,0.009354964,13.515131,0,1
7048668000,7048668000,1310996,0.051134918,-0.0053849877,0.0023669938,13.515131,0,1
